#
# netstat -n -r -a -l
#
Routing tables

Internet:
Destination        Gateway            Flags        Refs      Use    Mtu   Netif Expire
     [ holdtime:      1.41 sec   pboxtime:      4.23 sec  ]
     [ allocation:          341  drop thresh:         511 ]
     [ flow controlled:       0  adv feedback:          0 ]
     [ min queue delay:  0.00 nsec   delay_fcthreshold:            0]
      [stalls:            0]

				Current bins (set 0)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

				Warm up bins (set 1)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

  1,2: [ pkts:          0 bytes:          0 dropped pkts:      0 bytes:      0 ]
       [ qlength:   0/1024 qalg:         SFB svc class:        BK (RUNNING)     ]

     [target delay:      0.00 nsec   update interval:      0.00 nsec]
     [ early drop:            0  rlimit drop:           0  marked:           0 ]
     [ penalized:             0  rehash cnt:            0  current:          0 ]
     [ deque avg:     0.00 nsec  rehash intvl:   0.00 nsec]
     [ holdtime:      0.00 nsec  pboxtime:      0.00 nsec ]
     [ allocation:            0  drop thresh:           0 ]
     [ flow controlled:       0  adv feedback:          0 ]
     [ min queue delay:  0.00 nsec   delay_fcthreshold:            0]
      [stalls:            0]

				Current bins (set 0)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

				Warm up bins (set 1)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

  5-7: [ pkts:          0 bytes:          0 dropped pkts:      0 bytes:      0 ]
       [ qlength:   0/1024 qalg:         SFB svc class:        VI (RUNNING)     ]

     [target delay:      0.00 nsec   update interval:      0.00 nsec]
     [ early drop:            0  rlimit drop:           0  marked:           0 ]
     [ penalized:             0  rehash cnt:            0  current:          0 ]
     [ deque avg:     0.00 nsec  rehash intvl:   0.00 nsec]
     [ holdtime:      0.00 nsec  pboxtime:      0.00 nsec ]
     [ allocation:            0  drop thresh:           0 ]
     [ flow controlled:       0  adv feedback:          0 ]
     [ min queue delay:  0.00 nsec   delay_fcthreshold:            0]
      [stalls:            0]

				Current bins (set 0)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

				Warm up bins (set 1)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

  8,9: [ pkts:          0 bytes:          0 dropped pkts:      0 bytes:      0 ]
       [ qlength:   0/1024 qalg:         SFB svc class:        VO (RUNNING)     ]

     [target delay:     10.00 msec   update interval:    100.00 msec]
     [ early drop:            0  rlimit drop:           0  marked:           0 ]
     [ penalized:             0  rehash cnt:            0  current:          0 ]
     [ deque avg:     0.00 nsec  rehash intvl:  18.00 sec ]
     [ holdtime:      1.41 sec   pboxtime:      4.23 sec  ]
     [ allocation:          341  drop thresh:         511 ]
     [ flow controlled:       0  adv feedback:          0 ]
     [ min queue delay:  0.00 nsec   delay_fcthreshold:            0]
      [stalls:            0]

				Current bins (set 0)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

				Warm up bins (set 1)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

#
# netstat -qq -I awdl0
#
awdl0:
       [ sched:       TCQ qlength:    0/1024 ]
       [ pkts:         58 bytes:       7434 dropped pkts:      0 bytes:      0 ]
0,3,4: [ pkts:          7 bytes:        476 dropped pkts:      0 bytes:      0 ]
       [ qlength:   0/1024 qalg:         SFB svc class:        BE (RUNNING)     ]

     [target delay:     10.00 msec   update interval:    100.00 msec]
     [ early drop:            0  rlimit drop:           0  marked:           0 ]
     [ penalized:             0  rehash cnt:            0  current:          0 ]
     [ deque avg:     0.00 nsec  rehash intvl:  18.00 sec ]
     [ holdtime:      1.41 sec   pboxtime:      4.23 sec  ]
     [ allocation:          341  drop thresh:         511 ]
     [ flow controlled:       0  adv feedback:          0 ]
     [ min queue delay:  0.00 nsec   delay_fcthreshold:            0]
      [stalls:            0]

				Current bins (set 0)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

				Warm up bins (set 1)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

  1,2: [ pkts:          0 bytes:          0 dropped pkts:      0 bytes:      0 ]
       [ qlength:   0/1024 qalg:         SFB svc class:        BK (RUNNING)     ]

     [target delay:      0.00 nsec   update interval:      0.00 nsec]
     [ early drop:            0  rlimit drop:           0  marked:           0 ]
     [ penalized:             0  rehash cnt:            0  current:          0 ]
     [ deque avg:     0.00 nsec  rehash intvl:   0.00 nsec]
     [ holdtime:      0.00 nsec  pboxtime:      0.00 nsec ]
     [ allocation:            0  drop thresh:           0 ]
     [ flow controlled:       0  adv feedback:          0 ]
     [ min queue delay:  0.00 nsec   delay_fcthreshold:            0]
      [stalls:            0]

				Current bins (set 0)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

				Warm up bins (set 1)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

  5-7: [ pkts:          0 bytes:          0 dropped pkts:      0 bytes:      0 ]
       [ qlength:   0/1024 qalg:         SFB svc class:        VI (RUNNING)     ]

     [target delay:      0.00 nsec   update interval:      0.00 nsec]
     [ early drop:            0  rlimit drop:           0  marked:           0 ]
     [ penalized:             0  rehash cnt:            0  current:          0 ]
     [ deque avg:     0.00 nsec  rehash intvl:   0.00 nsec]
     [ holdtime:      0.00 nsec  pboxtime:      0.00 nsec ]
     [ allocation:            0  drop thresh:           0 ]
     [ flow controlled:       0  adv feedback:          0 ]
     [ min queue delay:  0.00 nsec   delay_fcthreshold:            0]
      [stalls:            0]

				Current bins (set 0)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

				Warm up bins (set 1)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

  8,9: [ pkts:         51 bytes:       6958 dropped pkts:      0 bytes:      0 ]
       [ qlength:   0/1024 qalg:         SFB svc class:        VO (RUNNING)     ]

     [target delay:     10.00 msec   update interval:    100.00 msec]
     [ early drop:            0  rlimit drop:           0  marked:           0 ]
     [ penalized:             0  rehash cnt:            0  current:          0 ]
     [ deque avg:     0.00 nsec  rehash intvl:  21.00 sec ]
     [ holdtime:      1.41 sec   pboxtime:      4.23 sec  ]
     [ allocation:          341  drop thresh:         511 ]
     [ flow controlled:       0  adv feedback:          0 ]
     [ min queue delay:  0.00 nsec   delay_fcthreshold:            0]
      [stalls:            0]

				Current bins (set 0)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

				Warm up bins (set 1)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

#
# netstat -qq -I utun1
#
utun1:
     [ sched:       QFQ  qlength:    0/128 ]
     [ pkts:          3  bytes:        268  dropped pkts:      0 bytes:      0 ]
  0: [ pkts:          0  bytes:          0  dropped pkts:      0 bytes:      0 ]
     [ qlength:   0/128  index:          6  weight:         2400 lmax:     600 ]
     [ qalg:        SFB  svc class:     BE (RUNNING)                           ]

     [target delay:     10.00 msec   update interval:    100.00 msec]
     [ early drop:            0  rlimit drop:           0  marked:           0 ]
     [ penalized:             0  rehash cnt:            0  current:          0 ]
     [ deque avg:     0.00 nsec  rehash intvl:  29.00 sec ]
     [ holdtime:     91.50 msec  pboxtime:    160.07 msec ]
     [ allocation:           42  drop thresh:          63 ]
     [ flow controlled:       0  adv feedback:          0 ]
     [ min queue delay:  0.00 nsec   delay_fcthreshold:            0]
      [stalls:            0]

				Current bins (set 0)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

				Warm up bins (set 1)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

  1: [ pkts:          0  bytes:          0  dropped pkts:      0 bytes:      0 ]
     [ qlength:   0/128  index:         10  weight:          300 lmax:    1200 ]
     [ qalg:        SFB  svc class: BK_SYS (RUNNING)                           ]

     [target delay:      0.00 nsec   update interval:      0.00 nsec]
     [ early drop:            0  rlimit drop:           0  marked:           0 ]
     [ penalized:             0  rehash cnt:            0  current:          0 ]
     [ deque avg:     0.00 nsec  rehash intvl:   0.00 nsec]
     [ holdtime:      0.00 nsec  pboxtime:      0.00 nsec ]
     [ allocation:            0  drop thresh:           0 ]
     [ flow controlled:       0  adv feedback:          0 ]
     [ min queue delay:  0.00 nsec   delay_fcthreshold:            0]
      [stalls:            0]

				Current bins (set 0)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

				Warm up bins (set 1)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

  2: [ pkts:          0  bytes:          0  dropped pkts:      0 bytes:      0 ]
     [ qlength:   0/128  index:         10  weight:          600 lmax:    1400 ]
     [ qalg:        SFB  svc class:     BK (RUNNING)                           ]

     [target delay:      0.00 nsec   update interval:      0.00 nsec]
     [ early drop:            0  rlimit drop:           0  marked:           0 ]
     [ penalized:             0  rehash cnt:            0  current:          0 ]
     [ deque avg:     0.00 nsec  rehash intvl:   0.00 nsec]
     [ holdtime:      0.00 nsec  pboxtime:      0.00 nsec ]
     [ allocation:            0  drop thresh:           0 ]
     [ flow controlled:       0  adv feedback:          0 ]
     [ min queue delay:  0.00 nsec   delay_fcthreshold:            0]
      [stalls:            0]

				Current bins (set 0)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

				Warm up bins (set 1)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

  3: [ pkts:          0  bytes:          0  dropped pkts:      0 bytes:      0 ]
     [ qlength:   0/128  index:          6  weight:         2700 lmax:     600 ]
     [ qalg:        SFB  svc class:     RD (RUNNING)                           ]

     [target delay:      0.00 nsec   update interval:      0.00 nsec]
     [ early drop:            0  rlimit drop:           0  marked:           0 ]
     [ penalized:             0  rehash cnt:            0  current:          0 ]
     [ deque avg:     0.00 nsec  rehash intvl:   0.00 nsec]
     [ holdtime:      0.00 nsec  pboxtime:      0.00 nsec ]
     [ allocation:            0  drop thresh:           0 ]
     [ flow controlled:       0  adv feedback:          0 ]
     [ min queue delay:  0.00 nsec   delay_fcthreshold:            0]
      [stalls:            0]

				Current bins (set 0)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

				Warm up bins (set 1)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

  4: [ pkts:          0  bytes:          0  dropped pkts:      0 bytes:      0 ]
     [ qlength:   0/128  index:          6  weight:         3000 lmax:     400 ]
     [ qalg:        SFB  svc class:    OAM (RUNNING)                           ]

     [target delay:      0.00 nsec   update interval:      0.00 nsec]
     [ early drop:            0  rlimit drop:           0  marked:           0 ]
     [ penalized:             0  rehash cnt:            0  current:          0 ]
     [ deque avg:     0.00 nsec  rehash intvl:   0.00 nsec]
     [ holdtime:      0.00 nsec  pboxtime:      0.00 nsec ]
     [ allocation:            0  drop thresh:           0 ]
     [ flow controlled:       0  adv feedback:          0 ]
     [ min queue delay:  0.00 nsec   delay_fcthreshold:            0]
      [stalls:            0]

				Current bins (set 0)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

				Warm up bins (set 1)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

  5: [ pkts:          0  bytes:          0  dropped pkts:      0 bytes:      0 ]
     [ qlength:   0/128  index:          5  weight:         8000 lmax:    1000 ]
     [ qalg:        SFB  svc class:     AV (RUNNING)                           ]

     [target delay:      0.00 nsec   update interval:      0.00 nsec]
     [ early drop:            0  rlimit drop:           0  marked:           0 ]
     [ penalized:             0  rehash cnt:            0  current:          0 ]
     [ deque avg:     0.00 nsec  rehash intvl:   0.00 nsec]
     [ holdtime:      0.00 nsec  pboxtime:      0.00 nsec ]
     [ allocation:            0  drop thresh:           0 ]
     [ flow controlled:       0  adv feedback:          0 ]
     [ min queue delay:  0.00 nsec   delay_fcthreshold:            0]
      [stalls:            0]

				Current bins (set 0)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

				Warm up bins (set 1)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

